{'DistanceRestraint_pom152_XL_444_322': '0.092145897644', 'rmf_frame_index': 1302, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '0.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.281420422933', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '19.8777347508', 'SimplifiedModel_Total_Score_None': '1263.87296725', 'local_pdb_file_name': '0.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 332, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '243.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.00431723389578', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '16.7079981367', 'SimplifiedModel_Total_Score_None': '1277.10183524', 'local_pdb_file_name': '243.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1316, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '244.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '3.58344985155', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '17.1789389581', 'SimplifiedModel_Total_Score_None': '1277.11146056', 'local_pdb_file_name': '244.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 211, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '245.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '27.5244376843', 'SimplifiedModel_Total_Score_None': '1277.118584', 'local_pdb_file_name': '245.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 876, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '246.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.713818420823', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '23.3154320819', 'SimplifiedModel_Total_Score_None': '1277.12224665', 'local_pdb_file_name': '246.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 826, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '247.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.63374636481', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '21.6460282406', 'SimplifiedModel_Total_Score_None': '1277.15534598', 'local_pdb_file_name': '247.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1364, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '248.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.459550191395', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '21.5444855059', 'SimplifiedModel_Total_Score_None': '1277.15777836', 'local_pdb_file_name': '248.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 849, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '249.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '2.24072686407', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '23.5474358577', 'SimplifiedModel_Total_Score_None': '1277.16101638', 'local_pdb_file_name': '249.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1462, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '250.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.04404671592', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '23.002286878', 'SimplifiedModel_Total_Score_None': '1277.17684891', 'local_pdb_file_name': '250.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 59, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '251.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.95685764079', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '18.0700476989', 'SimplifiedModel_Total_Score_None': '1277.17721543', 'local_pdb_file_name': '251.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1363, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '252.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.601190662082', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '25.0659759998', 'SimplifiedModel_Total_Score_None': '1277.18602661', 'local_pdb_file_name': '252.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 647, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '253.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.658540431443', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '18.7253194371', 'SimplifiedModel_Total_Score_None': '1277.18717677', 'local_pdb_file_name': '253.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1268, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '254.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '27.1822256087', 'SimplifiedModel_Total_Score_None': '1277.20334195', 'local_pdb_file_name': '254.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 546, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '255.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.469953749125', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '23.0864008765', 'SimplifiedModel_Total_Score_None': '1277.22026543', 'local_pdb_file_name': '255.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 855, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '256.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.146340404662', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '28.3453403483', 'SimplifiedModel_Total_Score_None': '1277.24829881', 'local_pdb_file_name': '256.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1643, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '257.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.423844690134', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '19.0172144413', 'SimplifiedModel_Total_Score_None': '1277.26839158', 'local_pdb_file_name': '257.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1781, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '258.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.05050163814', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '17.3349459878', 'SimplifiedModel_Total_Score_None': '1277.27595251', 'local_pdb_file_name': '258.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1334, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '259.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.573636021681', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '25.7233205669', 'SimplifiedModel_Total_Score_None': '1277.30359345', 'local_pdb_file_name': '259.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1025, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '260.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.3466702499', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '19.6321685634', 'SimplifiedModel_Total_Score_None': '1277.30507067', 'local_pdb_file_name': '260.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 765, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '261.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '3.23740463647', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '19.2436458148', 'SimplifiedModel_Total_Score_None': '1277.37129072', 'local_pdb_file_name': '261.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 695, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '262.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.00299555654601', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '26.4691179112', 'SimplifiedModel_Total_Score_None': '1277.39650302', 'local_pdb_file_name': '262.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1027, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '263.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '2.07348628644', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '18.3096371997', 'SimplifiedModel_Total_Score_None': '1277.39916144', 'local_pdb_file_name': '263.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1165, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '264.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.353766203886', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '21.4504463137', 'SimplifiedModel_Total_Score_None': '1277.40643365', 'local_pdb_file_name': '264.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 67, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '265.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '2.51299140236', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '21.5494955597', 'SimplifiedModel_Total_Score_None': '1277.40998367', 'local_pdb_file_name': '265.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 502, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '266.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0306796778268', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '21.7037516237', 'SimplifiedModel_Total_Score_None': '1277.42253547', 'local_pdb_file_name': '266.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 868, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '267.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.929135240597', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '22.7797490684', 'SimplifiedModel_Total_Score_None': '1277.4568369', 'local_pdb_file_name': '267.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1586, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '268.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0651667194058', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '21.5179865333', 'SimplifiedModel_Total_Score_None': '1277.45867868', 'local_pdb_file_name': '268.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 777, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '269.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0162286218586', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '21.1362308617', 'SimplifiedModel_Total_Score_None': '1277.462818', 'local_pdb_file_name': '269.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 848, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '270.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.878866236274', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '22.4359319086', 'SimplifiedModel_Total_Score_None': '1277.47196218', 'local_pdb_file_name': '270.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1154, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '271.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.48079845376', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '15.5007819754', 'SimplifiedModel_Total_Score_None': '1277.47585223', 'local_pdb_file_name': '271.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 801, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '272.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.29640483251', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '24.2416433634', 'SimplifiedModel_Total_Score_None': '1277.48501147', 'local_pdb_file_name': '272.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 102, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '273.rmf3', 'rmf_file': 'output/rmfs//5.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.160212028416', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//5.rmf3', 'ExcludedVolumeSphere_None': '16.44842876', 'SimplifiedModel_Total_Score_None': '1277.48712136', 'local_pdb_file_name': '273.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 449, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '274.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '3.08202679261', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '23.4110335753', 'SimplifiedModel_Total_Score_None': '1277.49383633', 'local_pdb_file_name': '274.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 710, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '275.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.31279108157', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling8/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '17.8915241747', 'SimplifiedModel_Total_Score_None': '1277.50068109', 'local_pdb_file_name': '275.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 887, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '276.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.294420179075', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '21.581640417', 'SimplifiedModel_Total_Score_None': '1277.52286268', 'local_pdb_file_name': '276.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 626, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '277.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.605216335337', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '21.117906667', 'SimplifiedModel_Total_Score_None': '1277.54567969', 'local_pdb_file_name': '277.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1019, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '278.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.06602139049', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '16.3855601303', 'SimplifiedModel_Total_Score_None': '1277.56617959', 'local_pdb_file_name': '278.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1895, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '279.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0366656828484', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '15.0232780286', 'SimplifiedModel_Total_Score_None': '1277.5672758', 'local_pdb_file_name': '279.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1105, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '280.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '6.1693046922', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '22.1911188894', 'SimplifiedModel_Total_Score_None': '1277.56887179', 'local_pdb_file_name': '280.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1445, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '281.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.883220997615', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '32.7517337347', 'SimplifiedModel_Total_Score_None': '1277.60073032', 'local_pdb_file_name': '281.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1790, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '282.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '17.4412369193', 'SimplifiedModel_Total_Score_None': '1277.61303354', 'local_pdb_file_name': '282.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 453, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '283.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.873941510242', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '22.016569921', 'SimplifiedModel_Total_Score_None': '1277.63704269', 'local_pdb_file_name': '283.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '1.17214817034', 'rmf_frame_index': 501, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '284.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.70394429411', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '13.5323889334', 'SimplifiedModel_Total_Score_None': '1277.6572122', 'local_pdb_file_name': '284.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 532, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '285.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.34549746794', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling8/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '20.6375891185', 'SimplifiedModel_Total_Score_None': '1277.70941371', 'local_pdb_file_name': '285.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1584, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '286.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.40281924825', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '21.6412006022', 'SimplifiedModel_Total_Score_None': '1277.71217595', 'local_pdb_file_name': '286.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1016, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '287.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.95802881004', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '20.4052351832', 'SimplifiedModel_Total_Score_None': '1277.71539286', 'local_pdb_file_name': '287.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 508, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '288.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.765827057618', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling3/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '18.2584893425', 'SimplifiedModel_Total_Score_None': '1277.72868482', 'local_pdb_file_name': '288.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1015, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '289.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.48891613328', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '12.4947408882', 'SimplifiedModel_Total_Score_None': '1277.73127033', 'local_pdb_file_name': '289.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 266, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '290.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '2.43262347624', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '22.0959676501', 'SimplifiedModel_Total_Score_None': '1277.75064633', 'local_pdb_file_name': '290.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 764, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '291.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.250400684049', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '18.0045005562', 'SimplifiedModel_Total_Score_None': '1277.75623841', 'local_pdb_file_name': '291.pdb'}
